fit_key,png_file,pdf_file,reason
SCANB__OS__Dys-CIM__median_split__M2__common,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__SCANB__OS__Dys-CIM__median_split__M2__common.png,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__SCANB__OS__Dys-CIM__median_split__M2__common.pdf,at least one term/global PH p < alpha
SCANB__OS__Fun-CIM__continuous__M2__common,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__SCANB__OS__Fun-CIM__continuous__M2__common.png,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__SCANB__OS__Fun-CIM__continuous__M2__common.pdf,at least one term/global PH p < alpha
SCANB__OS__Fun-CIM__median_split__M2__common,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__SCANB__OS__Fun-CIM__median_split__M2__common.png,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__SCANB__OS__Fun-CIM__median_split__M2__common.pdf,at least one term/global PH p < alpha
SCANB__DRFi__Dys-CIM__continuous__M2__common,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__SCANB__DRFi__Dys-CIM__continuous__M2__common.png,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__SCANB__DRFi__Dys-CIM__continuous__M2__common.pdf,at least one term/global PH p < alpha
SCANB__DRFi__Dys-CIM__median_split__M2__common,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__SCANB__DRFi__Dys-CIM__median_split__M2__common.png,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__SCANB__DRFi__Dys-CIM__median_split__M2__common.pdf,at least one term/global PH p < alpha
SCANB__DRFi__Fun-CIM__continuous__M2__common,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__SCANB__DRFi__Fun-CIM__continuous__M2__common.png,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__SCANB__DRFi__Fun-CIM__continuous__M2__common.pdf,at least one term/global PH p < alpha
SCANB__DRFi__Fun-CIM__median_split__M2__common,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__SCANB__DRFi__Fun-CIM__median_split__M2__common.png,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__SCANB__DRFi__Fun-CIM__median_split__M2__common.pdf,at least one term/global PH p < alpha
SCANB__RFi__Dys-CIM__continuous__M2__common,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__SCANB__RFi__Dys-CIM__continuous__M2__common.png,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__SCANB__RFi__Dys-CIM__continuous__M2__common.pdf,at least one term/global PH p < alpha
SCANB__RFi__Dys-CIM__median_split__M2__common,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__SCANB__RFi__Dys-CIM__median_split__M2__common.png,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__SCANB__RFi__Dys-CIM__median_split__M2__common.pdf,at least one term/global PH p < alpha
SCANB__RFi__Fun-CIM__continuous__M2__common,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__SCANB__RFi__Fun-CIM__continuous__M2__common.png,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__SCANB__RFi__Fun-CIM__continuous__M2__common.pdf,at least one term/global PH p < alpha
SCANB__RFi__Fun-CIM__median_split__M2__common,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__SCANB__RFi__Fun-CIM__median_split__M2__common.png,D:/OneDrive - University of Florida/Gbadamosi Lab/Mohammed Gbadamosi/Gbadamosi_Lab_GitHub/CIMIC/oncoimmunology_paper/Results/CIM_ssGSEA_survival_meta_NKI_CL_kAllC_rho030/06_Sensitivity/PH_diagnostic__SCANB__RFi__Fun-CIM__median_split__M2__common.pdf,at least one term/global PH p < alpha
